Date,Open,High,Low,Close,Volume,Change
2024-12-26,3520,3520,3470,3500,191851,-0.004267425320056861
2024-12-27,3500,3500,3455,3475,256557,-0.0071428571428571175
2024-12-30,3470,3490,3450,3480,206558,0.0014388489208632116
2025-01-02,3485,3495,3470,3495,158934,0.004310344827586299
2025-01-03,3500,3555,3490,3520,428630,0.007153075822603716
2025-01-06,3510,3530,3510,3520,214508,0.0
2025-01-07,3520,3520,3495,3510,176053,-0.0028409090909090606
2025-01-08,3510,3510,3490,3495,122554,-0.004273504273504258
2025-01-09,3495,3525,3480,3500,1208652,0.0014306151645206988
2025-01-10,3500,3505,3470,3485,282325,-0.004285714285714337
2025-01-13,3510,3510,3470,3485,143814,0.0
2025-01-14,3480,3495,3480,3490,110760,0.0014347202295552641
2025-01-15,3490,3500,3485,3495,120398,0.0014326647564470996
2025-01-16,3500,3505,3495,3505,59843,0.0028612303290413976
2025-01-17,3505,3515,3500,3510,99464,0.0014265335235377208
2025-01-20,3485,3520,3485,3505,135351,-0.0014245014245014564
2025-01-21,3505,3505,3490,3495,157332,-0.0028530670470755526
2025-01-22,3510,3515,3475,3495,215589,0.0
2025-01-23,3495,3495,3470,3480,97876,-0.0042918454935622075
2025-01-24,3485,3490,3475,3485,97183,0.001436781609195359
2025-01-31,3485,3495,3470,3485,142695,0.0
2025-02-03,3485,3485,3435,3445,230716,-0.011477761836441891
2025-02-04,3455,3455,3435,3450,159040,0.0014513788098693414
2025-02-05,3450,3470,3425,3450,282619,0.0
2025-02-06,3450,3450,3425,3445,279429,-0.0014492753623188692
2025-02-07,3455,3455,3420,3430,205643,-0.004354136429608135
2025-02-10,3435,3460,3425,3455,210117,0.007288629737609353
2025-02-11,3450,3495,3430,3445,255067,-0.0028943560057886897
2025-02-12,3465,3465,3425,3440,225131,-0.0014513788098693414
2025-02-13,3455,3505,3420,3480,383457,0.011627906976744207
2025-02-14,3510,3530,3425,3435,616648,-0.012931034482758674
2025-02-17,3435,3490,3435,3480,259351,0.013100436681222627
2025-02-18,3500,3515,3455,3515,334354,0.010057471264367734
2025-02-19,3510,3530,3505,3530,623089,0.004267425320056972
2025-02-20,3520,3610,3500,3565,935555,0.009915014164305846
2025-02-21,3565,3690,3550,3660,910500,0.026647966339411022
2025-02-24,3660,3725,3640,3675,401280,0.004098360655737654
2025-02-25,3685,3750,3655,3695,636337,0.0054421768707482165
2025-02-26,3675,3690,3600,3690,389082,-0.0013531799729363803
2025-02-27,3690,3715,3635,3665,327654,-0.006775067750677488
2025-02-28,3660,3705,3650,3660,312140,-0.0013642564802183177
2025-03-04,3660,3675,3630,3670,127323,0.002732240437158362
2025-03-05,3670,3725,3670,3715,283335,0.012261580381471404
2025-03-06,3715,3760,3700,3730,308673,0.004037685060565233
2025-03-07,3725,3755,3710,3710,297851,-0.00536193029490617
2025-03-10,3730,3730,3655,3725,161568,0.0040431266846361336
2025-03-11,3720,3735,3685,3735,267987,0.0026845637583892135
2025-03-12,3730,3735,3690,3725,335692,-0.0026773761713521083
2025-03-13,3725,3725,3675,3720,201096,-0.0013422818791946067
2025-03-14,3700,3710,3645,3655,284997,-0.017473118279569877
2025-03-17,3650,3660,3635,3650,127498,-0.001367989056087593
2025-03-18,3650,3715,3650,3710,208290,0.016438356164383494
