Date,Open,High,Low,Close,Volume,Change
2024-12-26,16680,16710,16420,16590,436581,-0.0053956834532373765
2024-12-27,16360,16430,16160,16340,266812,-0.015069318866787196
2024-12-30,16340,16520,16170,16280,263733,-0.003671970624234966
2025-01-02,16250,16530,15720,15800,306381,-0.029484029484029506
2025-01-03,15740,15990,15580,15700,488609,-0.006329113924050667
2025-01-06,15710,16190,15620,16100,418253,0.02547770700636942
2025-01-07,16100,16490,16100,16230,272411,0.008074534161490732
2025-01-08,16110,16430,16110,16260,258570,0.001848428835489857
2025-01-09,16210,16690,16170,16260,455424,0.0
2025-01-10,16200,17010,16200,16890,462005,0.03874538745387457
2025-01-13,16780,17540,16780,17260,599131,0.021906453522794633
2025-01-14,17260,17410,17070,17350,322049,0.005214368482039378
2025-01-15,17400,18200,17350,18000,486000,0.03746397694524495
2025-01-16,18120,18430,18050,18250,352080,0.01388888888888884
2025-01-17,18140,18640,18140,18220,317707,-0.0016438356164383272
2025-01-20,18220,18470,18190,18230,241320,0.0005488474204171645
2025-01-21,18290,19370,18230,19280,458905,0.05759736697750961
2025-01-22,19500,19710,19210,19460,394440,0.009336099585062207
2025-01-23,19490,19860,19360,19410,312915,-0.002569373072970227
2025-01-24,19380,19590,19260,19370,256165,-0.002060793405461059
2025-01-31,19720,19770,19300,19770,349460,0.02065049044914824
2025-02-03,19320,19600,18820,19500,478998,-0.01365705614567525
2025-02-04,19580,19630,19300,19490,229268,-0.0005128205128205332
2025-02-05,19540,19990,19300,19520,275383,0.001539250897896416
2025-02-06,19520,19680,19240,19600,370937,0.004098360655737654
2025-02-07,19410,20250,18870,18960,672854,-0.03265306122448974
2025-02-10,18960,19010,18110,18340,728325,-0.03270042194092826
2025-02-11,18300,18450,17620,17740,492876,-0.03271537622682663
2025-02-12,17840,17950,17450,17650,324899,-0.005073280721533235
2025-02-13,17700,18100,17600,17860,498598,0.011898016997167193
2025-02-14,17900,18190,17770,18050,241729,0.010638297872340496
2025-02-17,18080,18220,17850,18220,186676,0.009418282548476542
2025-02-18,18200,18420,18060,18100,257339,-0.00658616904500553
2025-02-19,18040,19020,18030,18570,467750,0.025966850828729182
2025-02-20,18410,18880,18410,18640,264722,0.003769520732364029
2025-02-21,18640,18700,18370,18400,245289,-0.012875536480686733
2025-02-24,18400,18830,18380,18650,260723,0.013586956521739024
2025-02-25,18380,18510,18130,18310,271087,-0.018230563002681
2025-02-26,18410,18470,18250,18400,1378797,0.004915346805024479
2025-02-27,17900,18160,17460,18050,625078,-0.01902173913043481
2025-02-28,17990,18080,17240,17240,823812,-0.044875346260387805
2025-03-04,17240,17950,17210,17400,389346,0.009280742459396807
2025-03-05,17550,17630,16820,17000,441280,-0.02298850574712641
2025-03-06,17030,17270,17000,17270,322170,0.01588235294117646
2025-03-07,17320,17320,16900,16930,307516,-0.01968731905037635
2025-03-10,16830,16950,16400,16660,414612,-0.01594802126402839
2025-03-11,16300,16700,16200,16580,313509,-0.004801920768307322
2025-03-12,16300,16840,16300,16710,324283,0.007840772014475306
2025-03-13,16600,16840,16200,16420,1230147,-0.017354877318970674
2025-03-14,16490,16790,16270,16710,389325,0.017661388550548107
